mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,zcr,spectral_centroid,label
-405.876,27.121643,-42.248203,-0.34693763,-33.40463,4.665828,-17.67811,2.77519,-8.65968,-9.6399555,-9.528886,2.925496,12.073723,0.24776656539351852,1334.3576799109298,belly_pain
-383.83685,38.426846,-19.573414,-8.295807,-19.08788,-19.339636,-16.69402,-14.29587,-14.658416,-14.466269,-15.466559,-7.020199,-10.439179,0.2068270596590909,1277.555414510229,belly_pain
-304.17505,41.778366,-26.645771,-17.834066,-29.084251,-16.714413,-19.668499,-15.114859,-17.234325,-9.661561,-10.691089,-6.565115,-10.446559,0.21482155539772727,1267.8073561914573,belly_pain
-252.53748,35.876537,-35.229088,-20.08747,-29.12103,-21.32464,-22.387121,-8.064095,-21.706665,-13.885673,-8.505555,-0.13246846,-0.6432789,0.23513849431818182,1305.5105906787464,belly_pain
-171.50912,41.75074,-15.136597,-21.78959,-37.2249,-26.083994,-20.842268,-14.546901,-14.98194,-10.887066,-10.158533,-4.34659,-6.5287557,0.20705344460227273,1243.4623192107572,belly_pain
-253.01282,12.286332,-23.774857,-21.095436,-25.712906,-8.21864,-15.896548,-3.54015,-15.873192,-9.256998,-9.103107,-4.8282194,-2.4533193,0.2911088423295455,1556.844218681627,belly_pain
-286.0677,35.968777,-8.508418,-21.856731,-26.968075,-26.799402,-24.4803,-19.03147,-16.21444,-14.595106,-7.191838,7.341651,5.7059665,0.18448597301136363,1212.3794470117252,belly_pain
-374.42975,62.808083,-15.663872,-15.977383,-25.642393,-19.057484,-22.404474,-15.5827,-8.043989,-8.955859,-9.613369,-3.2104414,-2.4101343,0.15779030539772726,1054.900436232908,belly_pain
-283.28036,18.541218,0.6882137,-34.2052,-21.65947,-24.454397,-19.108223,-14.698357,-15.293092,-8.801237,-2.7222602,9.429683,11.1241455,0.186767578125,1453.9699442535423,belly_pain
-119.30599,28.296003,-32.92665,-32.28137,-23.55989,-12.247208,-2.1667657,-4.8029947,-10.814645,-7.158372,-10.734648,-1.1721163,3.5531933,0.21594016335227273,1321.517706500265,belly_pain
-303.52203,28.625193,-41.923992,11.036194,-54.666355,25.682198,-11.0446005,-6.616596,-5.2556915,-9.44117,-14.112906,-2.9811766,1.63501,0.2983127170138889,1448.5291396024043,belly_pain
-303.28653,57.470528,-3.8972733,-3.62009,-22.772474,2.9935045,-11.351922,-14.612647,-28.033195,-2.375577,-10.980384,5.6036487,1.4248679,0.21223659690366972,1164.0769431481278,belly_pain
-239.97353,19.4606,-25.53391,-16.448624,-19.378607,-11.193516,-21.968483,-10.154884,-16.293877,-4.471654,-2.428524,6.2981977,-7.3843904,0.3201393821022727,1548.2515780459269,belly_pain
-251.53403,-11.821387,-54.32311,-6.636455,-14.840373,9.444463,-25.303534,3.604219,-15.694832,-6.6151752,-3.2696464,7.34761,4.9587646,0.38395334404205606,1680.9725112079582,belly_pain
-197.49162,-28.514471,-62.227493,-15.014234,-14.980996,16.25442,-28.146576,4.5471487,-16.77309,-11.457952,1.6232516,11.589241,4.9176793,0.4272232768691589,1769.1271598015198,belly_pain
-48.02418,-67.316086,-35.055515,1.9062964,-26.182196,15.687547,-39.663452,10.16119,-8.019355,-13.51321,-5.074637,3.268685,-3.4079924,0.5503614193925234,2190.910754009446,belly_pain
-78.347534,-62.096066,-29.125002,-16.699863,-8.410232,11.049842,-29.98773,4.1277885,-5.343027,-3.18253,-6.297068,-0.08937745,-5.571544,0.5007533482142857,2200.080193047902,burping
-244.29286,6.132693,-17.209028,12.804329,-22.700594,-5.8889422,-9.204925,-19.134638,-16.588556,0.8215068,10.024014,3.8618066,-15.538314,0.3253329190340909,1581.4904321050599,burping
-256.44208,39.807323,-26.929728,-1.7538068,-16.317904,-4.146806,-18.401936,-11.76209,-14.321112,-9.835013,-15.583281,-13.639264,-14.07064,0.2570090553977273,1340.2810821900594,burping
